x,cdf_target
-3.0,0.0013498980316300933
-2.993993993993994,0.001376756823525517
-2.987987987987988,0.0014041029558318234
-2.981981981981982,0.0014319442668064702
-2.975975975975976,0.001460288700593677
-2.96996996996997,0.0014891443082723954
-2.963963963963964,0.0015185192489076795
-2.957957957957958,0.001548421790605313
-2.951951951951952,0.001578860311569504
-2.945945945945946,0.001609843301163581
-2.93993993993994,0.0016413793609734984
-2.933933933933934,0.0016734772058740446
-2.9279279279279278,0.001706145665097583
-2.921921921921922,0.0017393936833051688
-2.915915915915916,0.0017732303216599567
-2.90990990990991,0.001807664758902633
-2.903903903903904,0.001842706292428791
-2.8978978978978978,0.0018783643393681044
-2.891891891891892,0.001914648437665054
-2.885885885885886,0.0019515682471611
-2.87987987987988,0.00198913355067812
-2.873873873873874,0.002027354255102926
-2.8678678678678677,0.0020662403924726724
-2.861861861861862,0.0021058021210609954
-2.855855855855856,0.002146049726464722
-2.84984984984985,0.0021869936226908636
-2.843843843843844,0.0022286443532438106
-2.8378378378378377,0.002271012592212493
-2.831831831831832,0.0023141091453572947
-2.825825825825826,0.0023579449511965125
-2.81981981981982,0.0024025310820922044
-2.813813813813814,0.0024478787453351704
-2.8078078078078077,0.0024939992842288594
-2.8018018018018016,0.0025409041791720323
-2.795795795795796,0.0025886050487398757
-2.78978978978979,0.00263711365076346
-2.7837837837837838,0.0026864418834071984
-2.7777777777777777,0.0027366017862441435
-2.7717717717717716,0.0027876055413289177
-2.765765765765766,0.002839465474267932
-2.75975975975976,0.002892194055286808
-2.7537537537537538,0.0029458039002945883
-2.7477477477477477,0.003000307771944643
-2.7417417417417416,0.003055718580691933
-2.735735735735736,0.0031120493858463995
-2.72972972972973,0.003169313396622231
-2.7237237237237237,0.003227523973182744
-2.7177177177177176,0.003286694627680611
-2.7117117117117115,0.00334683902529317
-2.705705705705706,0.0034079709852525633
-2.6996996996997,0.0034701044818704094
-2.6936936936936937,0.003533253645556716
-2.6876876876876876,0.0035974327638328358
-2.6816816816816815,0.0036626562823380646
-2.6756756756756754,0.003728938805829716
-2.66966966966967,0.0037962950991762643
-2.6636636636636637,0.0038647400883433914
-2.6576576576576576,0.003934288861372521
-2.6516516516516515,0.004004956669351601
-2.6456456456456454,0.0040767589273778765
